t_s,nu,eclipsed,p_gen_w,p_house_w,p_surplus_w
1080.0,0.000000,1,0.0000,45.00,-45.0000
1090.0,0.000000,1,0.0000,45.00,-45.0000
1100.0,0.000000,1,0.0000,45.00,-45.0000
1110.0,0.000000,1,0.0000,45.00,-45.0000
1120.0,0.000000,1,0.0000,45.00,-45.0000
1130.0,0.000000,1,0.0000,45.00,-45.0000
1140.0,0.000000,1,0.0000,45.00,-45.0000
1150.0,0.000000,1,0.0000,45.00,-45.0000
1160.0,0.000000,1,0.0000,45.00,-45.0000
1170.0,0.000000,1,0.0000,45.00,-45.0000
1180.0,0.000000,1,0.0000,45.00,-45.0000
1190.0,0.000000,1,0.0000,45.00,-45.0000
1200.0,0.000000,1,0.0000,45.00,-45.0000
1210.0,0.000000,1,0.0000,45.00,-45.0000
1220.0,0.000000,1,0.0000,45.00,-45.0000
1230.0,0.000000,1,0.0000,45.00,-45.0000
1240.0,0.000000,1,0.0000,45.00,-45.0000
1250.0,0.000000,1,0.0000,45.00,-45.0000
1260.0,0.000000,1,0.0000,45.00,-45.0000
1270.0,0.000000,1,0.0000,45.00,-45.0000
1280.0,0.000000,1,0.0000,45.00,-45.0000
1290.0,0.000000,1,0.0000,45.00,-45.0000
1300.0,0.000000,1,0.0000,45.00,-45.0000
1310.0,0.000000,1,0.0000,45.00,-45.0000
1320.0,0.000000,1,0.0000,45.00,-45.0000
1330.0,0.000000,1,0.0000,45.00,-45.0000
1340.0,0.000000,1,0.0000,45.00,-45.0000
1350.0,0.000000,1,0.0000,45.00,-45.0000
1360.0,0.000000,1,0.0000,45.00,-45.0000
1370.0,0.000000,1,0.0000,45.00,-45.0000
1380.0,0.000000,1,0.0000,45.00,-45.0000
1390.0,0.000000,1,0.0000,45.00,-45.0000
1400.0,0.000000,1,0.0000,45.00,-45.0000
1410.0,0.000000,1,0.0000,45.00,-45.0000
1420.0,0.000000,1,0.0000,45.00,-45.0000
1430.0,0.000000,1,0.0000,45.00,-45.0000
1440.0,0.000000,1,0.0000,45.00,-45.0000
1450.0,0.000000,1,0.0000,45.00,-45.0000
1460.0,0.000000,1,0.0000,45.00,-45.0000
1470.0,0.000000,1,0.0000,45.00,-45.0000
1480.0,0.000000,1,0.0000,45.00,-45.0000
1490.0,0.000000,1,0.0000,45.00,-45.0000
1500.0,0.000000,1,0.0000,45.00,-45.0000
1510.0,0.000000,1,0.0000,45.00,-45.0000
1520.0,0.000000,1,0.0000,45.00,-45.0000
1530.0,0.000000,1,0.0000,45.00,-45.0000
1540.0,0.000000,1,0.0000,45.00,-45.0000
1550.0,0.000000,1,0.0000,45.00,-45.0000
1560.0,0.000000,1,0.0000,45.00,-45.0000
1570.0,0.000000,1,0.0000,45.00,-45.0000
1580.0,0.000000,1,0.0000,45.00,-45.0000
1590.0,0.000000,1,0.0000,45.00,-45.0000
1600.0,0.000000,1,0.0000,45.00,-45.0000
1610.0,0.000000,1,0.0000,45.00,-45.0000
1620.0,0.000000,1,0.0000,45.00,-45.0000
1630.0,0.000000,1,0.0000,45.00,-45.0000
1640.0,0.000000,1,0.0000,45.00,-45.0000
1650.0,0.000000,1,0.0000,45.00,-45.0000
1660.0,0.000000,1,0.0000,45.00,-45.0000
1670.0,0.000000,1,0.0000,45.00,-45.0000
1680.0,0.000000,1,0.0000,45.00,-45.0000
1690.0,0.000000,1,0.0000,45.00,-45.0000
1700.0,0.000000,1,0.0000,45.00,-45.0000
1710.0,0.000000,1,0.0000,45.00,-45.0000
1720.0,0.000000,1,0.0000,45.00,-45.0000
1730.0,0.000000,1,0.0000,45.00,-45.0000
1740.0,0.000000,1,0.0000,45.00,-45.0000
1750.0,0.000000,1,0.0000,45.00,-45.0000
1760.0,0.000000,1,0.0000,45.00,-45.0000
1770.0,0.000000,1,0.0000,45.00,-45.0000
1780.0,0.000000,1,0.0000,45.00,-45.0000
1790.0,0.000000,1,0.0000,45.00,-45.0000
1800.0,0.000000,1,0.0000,45.00,-45.0000
1810.0,0.000000,1,0.0000,45.00,-45.0000
1820.0,0.000000,1,0.0000,45.00,-45.0000
1830.0,0.000000,1,0.0000,45.00,-45.0000
1840.0,0.000000,1,0.0000,45.00,-45.0000
1850.0,0.000000,1,0.0000,45.00,-45.0000
1860.0,0.000000,1,0.0000,45.00,-45.0000
1870.0,0.000000,1,0.0000,45.00,-45.0000
1880.0,0.000000,1,0.0000,45.00,-45.0000
1890.0,0.000000,1,0.0000,45.00,-45.0000
1900.0,0.000000,1,0.0000,45.00,-45.0000
1910.0,0.000000,1,0.0000,45.00,-45.0000
1920.0,0.000000,1,0.0000,45.00,-45.0000
1930.0,0.000000,1,0.0000,45.00,-45.0000
1940.0,0.000000,1,0.0000,45.00,-45.0000
1950.0,0.000000,1,0.0000,45.00,-45.0000
1960.0,0.000000,1,0.0000,45.00,-45.0000
1970.0,0.000000,1,0.0000,45.00,-45.0000
1980.0,0.000000,1,0.0000,45.00,-45.0000
1990.0,0.000000,1,0.0000,45.00,-45.0000
2000.0,0.000000,1,0.0000,45.00,-45.0000
2010.0,0.000000,1,0.0000,45.00,-45.0000
2020.0,0.000000,1,0.0000,45.00,-45.0000
2030.0,0.000000,1,0.0000,45.00,-45.0000
2040.0,0.000000,1,0.0000,45.00,-45.0000
2050.0,0.000000,1,0.0000,45.00,-45.0000
2060.0,0.000000,1,0.0000,45.00,-45.0000
2070.0,0.000000,1,0.0000,45.00,-45.0000
2080.0,0.000000,1,0.0000,45.00,-45.0000
2090.0,0.000000,1,0.0000,45.00,-45.0000
2100.0,0.000000,1,0.0000,45.00,-45.0000
2110.0,0.000000,1,0.0000,45.00,-45.0000
2120.0,0.000000,1,0.0000,45.00,-45.0000
2130.0,0.076293,1,42.7401,45.00,-2.2599
